Year,StateAbbr,StateDesc,LocationName,DataSource,Category,Measure,Data_Value_Unit,Data_Value_Type,Data_Value,Data_Value_Footnote_Symbol,Data_Value_Footnote,Low_Confidence_Limit,High_Confidence_Limit,TotalPopulation,LocationID,CategoryID,MeasureId,DataValueTypeID,Short_Question_Text,Geolocation,Counties
2021,DE,Delaware,Sussex,BRFSS,Health Outcomes,Diagnosed diabetes among adults aged >=18 years,%,Age-adjusted prevalence,9.5,,,8.2,10.9,247527,10005,HLTHOUT,DIABETES,AgeAdjPrv,Diabetes,POINT (-75.3370237 38.6732275),1048
2021,DE,Delaware,Kent,BRFSS,Health Outcomes,Depression among adults aged >=18 years,%,Crude prevalence,18.5,,,15.6,21.8,184149,10001,HLTHOUT,DEPRESSION,CrdPrv,Depression,POINT (-75.5029819 39.0970884),1046
2021,DE,Delaware,Kent,BRFSS,Health Status,Physical health not good for >=14 days among adults aged >=18 years,%,Age-adjusted prevalence,11.5,,,9.9,13.2,184149,10001,HLTHSTAT,PHLTH,AgeAdjPrv,Physical Health,POINT (-75.5029819 39.0970884),1046
2020,DE,Delaware,Kent,BRFSS,Prevention,"Older adult women aged >=65 years who are up to date on a core set of clinical preventive services: Flu shot past year, PPV shot ever, Colorectal cancer screening, and Mammogram past 2 years",%,Age-adjusted prevalence,37.7,,,32.6,43.0,184149,10001,PREVENT,COREW,AgeAdjPrv,Core preventive services for older women,POINT (-75.5029819 39.0970884),1046
2021,DE,Delaware,Kent,BRFSS,Health Risk Behaviors,No leisure-time physical activity among adults aged >=18 years,%,Age-adjusted prevalence,29.4,,,25.2,34.3,184149,10001,RISKBEH,LPA,AgeAdjPrv,Physical Inactivity,POINT (-75.5029819 39.0970884),1046
2021,DE,Delaware,Sussex,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,30.6,,,27.3,34.0,247527,10005,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-75.3370237 38.6732275),1048
2021,DE,Delaware,New Castle,BRFSS,Health Outcomes,Depression among adults aged >=18 years,%,Crude prevalence,17.3,,,14.4,20.2,571708,10003,HLTHOUT,DEPRESSION,CrdPrv,Depression,POINT (-75.6441324 39.5759152),1047
2021,DE,Delaware,Sussex,BRFSS,Disability,Independent living disability among adults aged >=18 years,%,Age-adjusted prevalence,7,,,5.9,8.3,247527,10005,DISABLT,INDEPLIVE,AgeAdjPrv,Independent Living Disability,POINT (-75.3370237 38.6732275),1048
2021,DE,Delaware,New Castle,BRFSS,Prevention,Cholesterol screening among adults aged >=18 years,%,Age-adjusted prevalence,87.5,,,84.8,89.7,571708,10003,PREVENT,CHOLSCREEN,AgeAdjPrv,Cholesterol Screening,POINT (-75.6441324 39.5759152),1047
2021,DE,Delaware,Kent,BRFSS,Disability,Vision disability among adults aged >=18 years,%,Age-adjusted prevalence,5.1,,,4.5,5.8,184149,10001,DISABLT,VISION,AgeAdjPrv,Vision Disability,POINT (-75.5029819 39.0970884),1046
2021,DE,Delaware,Kent,BRFSS,Prevention,Cholesterol screening among adults aged >=18 years,%,Age-adjusted prevalence,84.6,,,81.6,87.2,184149,10001,PREVENT,CHOLSCREEN,AgeAdjPrv,Cholesterol Screening,POINT (-75.5029819 39.0970884),1046
2020,DE,Delaware,Sussex,BRFSS,Health Outcomes,All teeth lost among adults aged >=65 years,%,Age-adjusted prevalence,11.7,,,7.4,16.8,247527,10005,HLTHOUT,TEETHLOST,AgeAdjPrv,All Teeth Lost,POINT (-75.3370237 38.6732275),1048
2021,DE,Delaware,Kent,BRFSS,Health Outcomes,Arthritis among adults aged >=18 years,%,Crude prevalence,28.5,,,25.4,31.7,184149,10001,HLTHOUT,ARTHRITIS,CrdPrv,Arthritis,POINT (-75.5029819 39.0970884),1046
2021,DE,Delaware,Sussex,BRFSS,Disability,Cognitive disability among adults ages >=18 years,%,Crude prevalence,10.9,,,9.1,12.8,247527,10005,DISABLT,COGNITION,CrdPrv,Cognitive Disability,POINT (-75.3370237 38.6732275),1048
